apps/app/app/brand-exchange/brands/[brandId]/proofs/page.tsx	2949	1783405961	3211e831a116eaef34f61fc71ce57e699390d6c3d869bc9155da84648f8013c2
apps/app/app/brand-exchange/brands/new/page.tsx	2510	1783182555	a51c88dac4cd4bf44949a0735509243b6f096422a660f21a75767675462f7b25
apps/app/app/brand-exchange/brands/page.tsx	2873	1783405961	ce233894f963355756499ead8bff6aa2565f0396d03d5adf8a14d9c05490b125
apps/app/app/brand-exchange/dashboard/page.tsx	2610	1783405961	7905ce68015b3227bd268b64ea4a94a9f54cb75f7fcc559a1350f2dd2bb7edff
apps/app/app/brand-exchange/deal-rooms/[dealId]/page.tsx	3148	1783405961	aac36204c9da6b54b5ecf96a59740c92f6e3b51be8f18f76cda39886d73e7f4e
apps/app/app/brand-exchange/deal-rooms/page.tsx	1892	1783405961	45adb80d7123850713258482e2534f6cd81acc0b68a27e549d39b31d0e9de0da
apps/app/app/brand-exchange/layout.tsx	1852	1783405961	0ed026cbbda607e1e9a3d1ee856e6ebcf2c47d0f299d1233c7b4d1fd93841d57
apps/app/app/brand-exchange/listings/active/page.tsx	709	1783182555	1c2fdd32975d36f632edd991867db3515f1fa91c84b5644c8849d927223ca148
apps/app/app/brand-exchange/listings/drafts/page.tsx	779	1783182555	f0ecc326cea282ff54c43a1f5e0535ed1090032b12eb3e166ab8a6c0cff878f6
apps/app/app/brand-exchange/listings/page.tsx	1887	1783405961	90335c4b347513a13ceaca4aac802a84cc25343ad88f933b1dfe6d9f004dcf2b
apps/app/app/brand-exchange/profile/page.tsx	2949	1783182555	6020232bce341cb7a30eeeab1e95fb75968574ab42e1bd37554a01a119160bf4
apps/app/app/brand-exchange/proof-vault/page.tsx	2371	1783182555	ca25aa978bfe8d16cdbf70d62998bd18c0bc4604e1615ed0b322980015f68f1b
apps/app/app/brand-exchange/runtime-truth/page.tsx	2606	1783182555	09acc7070676cca14dd08ef306dfa75eb6e9dd77ce1116dbb90067aa74749821
apps/app/app/brand-exchange/settings/page.tsx	1841	1783182555	c422fe19f232f6b69bd12290103d5f431d2a8d51686ba47cad7587f17cc403ea
apps/app/app/components/LanguageSwitcher.tsx	1909	1776943197	32ea8eebcf23fc1537a432f5143930408d601eb3fc048ba73a1cc8513f5c9afb
apps/app/app/components/LocaleLink.tsx	929	1774803327	225973957d6aa430ef70d208b7cd5c858f6b7b9690006dc2df44e11aa943811e
apps/app/app/components/SmartLayout.tsx	8741	1780275680	6bfb24363a3b2951b93c3810dacd814254ad24704c19872695f9aaf549613fb1
apps/app/app/globals.css	6434	1778220857	1697fd9ff1693e520d17e601bba8d99867a3e91b1da663ca6572cf13db53b216
apps/app/app/layout.tsx	3541	1783405961	0323c8f5a29cec62d2e75a73424b9a843625f8a5c9a45b0c299bc7271664fdf0
apps/app/app/omcode/page.tsx	590	1780029387	14ea8b821a99f280d32a5a91f5f330e56332e55a3fd0da9f8ed47ae3a4b45c0e
apps/app/app/page.tsx	25994	1780061096	639adbdf2e99baff6f1cb06b84fe18c3df6cade6a0a7f7486db84f4859c1e8cb
apps/app/app/robots.ts	219	1774811487	13508fe9f75675af0aedfc559153fba52b4f32179e72de06522f863e05fddf89
apps/app/app/workspace/WorkspaceShell.tsx	29666	1783405961	4b5d9f686e357e2b43a91c316d9993b7d34433222147c4ad035e3b1deaaa1141
apps/app/app/workspace/api/gateway.ts	3305	1783166648	e0c416b4384164b8185790687b863275df88ad7c42ee8c7e422265feee70775f
apps/app/app/workspace/components/AIChatPanel.tsx	14798	1779978221	eb6718fa1c45828378f48749d986da9e637160c93c36a3b2c9c438e4ca92d315
apps/app/app/workspace/components/AccountPanel.tsx	11123	1783405961	e9169da158152fa7637f21fe5e4b640116bd1d138f011c4e3c1689ccb1de3d2a
apps/app/app/workspace/components/ChatHistoryPanel.tsx	2922	1783166810	17b6f4f75032d0acae754e34ddb8883e2d07cbcdef8fc33384529f82f6e60df7
apps/app/app/workspace/components/CodeHistoryPanel.tsx	3201	1783166812	e9f6b3cdb1e9dbffdc57c0f4c515a0dda2936903b026775a31464811e8d18a8f
apps/app/app/workspace/components/CostDashboard.tsx	3852	1783166807	414d25de8b33127387ecec835222d68f00330fa376b62c4df5d8eac67bb7f414
apps/app/app/workspace/components/EditorPanel.tsx	12476	1783405961	9eda92c562b3a8b1c57f1e0478a7d2035f1b4dffdf25209191b20b798f34d0e5
apps/app/app/workspace/components/ErrorBoundary.tsx	2427	1783166709	6a6b1620a7ca0508012f2877bae7cea9163e176431a02994107300ae80396e94
apps/app/app/workspace/components/ErrorLogPanel.tsx	4325	1783166817	584b8f9f5417e18c1705f0b7a66c991efc0f35966ef986960d358076f821546a
apps/app/app/workspace/components/FileExplorer.tsx	11369	1779944016	d2cf15ba0c1b9ee4eb4a395617be39aef3cbb6a87782940ffe1412ed61a14c26
apps/app/app/workspace/components/GitPanel.tsx	18319	1779949100	fe4410dd673e8c191c9a222591567a924201abbdbe38b4662c157ace85992776
apps/app/app/workspace/components/ModelPicker.tsx	4466	1779975436	b52a066999d24bb0fd060584c449adf15f8e31c22d044e92872eb8e605165e21
apps/app/app/workspace/components/ProjectTrackerPanel.tsx	3360	1783166816	c4a00683dd85c468836ace57a6aa85180bdcc909d96a242179afda400b77c478
apps/app/app/workspace/components/RiskBanner.tsx	2158	1783166815	202ab5e9b81d9d0356e0b85ce95b4dd22df2c27de9685996ce45c8318e6bffd1
apps/app/app/workspace/components/SettingsPanel.tsx	10703	1779975596	85e79620accb640520499b07f609a69f09a201c0ef897f0f80a731131b920a48
apps/app/app/workspace/components/ShortcutsHelpPanel.tsx	3345	1783166818	dfae2b36bb83b041e822d3f6d42a9c69e831cdb3961f04c7aad378cfe428e67e
apps/app/app/workspace/components/SlashCommands.tsx	4746	1779976017	94e1e83bfcdf2cbe28e3154d8e94e0a7132618e72b45a5fc56e2714bf232fac4
apps/app/app/workspace/components/StatusBar.tsx	2296	1779976855	67107069abc6afeb99a781655e48824e430b5ceaedc4a2f469fc5e4cba53e069
apps/app/app/workspace/components/TerminalPanel.tsx	4906	1779944627	5db28d364a14a31a5bc8df0654b51fe4fa49cfbebc259204b9aa75db69992e5e
apps/app/app/workspace/components/TermsAcceptance.tsx	3534	1783166813	028643579c92f100dd166e59a3b1902048e865aa937024a3223e8c58c0d62bf5
apps/app/app/workspace/components/WelcomeScreen.tsx	7092	1779975806	9225e4479ecc06142d9855737a87dbbd38ecb8989881ca6cff800a5c840cb13f
apps/app/app/workspace/hooks/useFileSystem.ts	7959	1779954215	dfa0830bd93cbc5216b1339f7ff67e75fd24ff725c8f0372142d7586b9d7bff1
apps/app/app/workspace/hooks/useGit.ts	11330	1783405961	ec8bafb873c31b89f552021abeea596040eb9a63cfb563730b536a19fe8268be
apps/app/app/workspace/hooks/useI18n.ts	3958	1783166643	be4e7d85bf05b44d26243a9c736a1831d6b0d59704379df929651ed2d3a35295
apps/app/app/workspace/hooks/useProjectType.ts	4094	1783166711	09324fff7e358c6a990bec77ce5cb67617ea29c541f4d4a5651a6b5082213be4
apps/app/app/workspace/hooks/useTerminal.ts	13128	1783405961	b494162c30ddd9bd60b2ba38e8599f721c3ffcccc9f2c06e9ca32220644df4b3
apps/app/components/app-frame.js	1348	1783405961	9be89f6d080337b151eea51d33d9ac77180af016e54376f8ef6e233607564042
apps/app/components/app-frame.tsx	1503	1783405961	7f5bf1dc12645d95c92d75b4b866cd617ceacbc852e03d029f4ca4d78b2a6a98
apps/app/components/app-nav.tsx	734	1783405961	f64f851ca413e3e492c2ad3e8b8d47d319733ce6afcf1c9f6c3de0e82181f5d7
apps/app/components/live-api-panel.tsx	2869	1783405961	1d90db337e34889cb08f9f26090fe658fc2ce98df4e2c35dd5728ac008dbe7d7
apps/app/components/magic-link-form.tsx	2217	1783405961	e8b39fcc89ee2801b352918cff288f1983426ea17955ec786a8e956a69ad8214
apps/app/e2e/smoke-auth-dashboard.spec.ts	6841	1775819600	08259ea75a758db0e87d939abab0f357495c25b1a2b6463ded697e48de67f837
apps/app/e2e/smoke.spec.ts	2993	1780031073	91db4cac238453cc171732339470c939697f757b7ef243b398a50de723663ce8
apps/app/electron.js	1702	1783405961	7a515c2226d69ab2aa87ce398fa59b4e6cad6a770b3b10ae70dcbde2db8d6513
apps/app/lib/account-billing-client.ts	2900	1775805251	e724837ca54ed4610e1c245470e460043da7dbd81198f51f25b7dcbe1050a289
apps/app/lib/api-client.ts	1560	1775461467	24bb8078f4240621b4e529a4d6b67d82506ab445a05941fbaa3ef66b65e27f61
apps/app/lib/api.ts	201	1783405961	5e1b1284087c7837bae029ff0bed08dfff2af90180322c49a95e11cf67ee1785
apps/app/lib/bilingual-copy.ts	29858	1776950501	4a1a65fa7e154e9af11c301aff0932fc90a0e810c6676f3fbb3497ae5e0eb15d
apps/app/lib/mock-data.ts	425	1774775134	cf52322fdd0631b68761888ccbf335015254619c0158c6d210f006176c68257f
apps/app/lib/navigation.js	520	1783405961	828815bed6e64880bfb81a8d379bd1a1a71569b51d1fb9ff26bc10937994011c
apps/app/lib/navigation.ts	618	1783405961	d9cee12d45977bbe9adaa2d699b7d69d517f0d14f337cb26d499c5a7967aa450
apps/app/lib/permission-layer.ts	2752	1780038588	07c127e41b155c811faa0e0824fb364f876440a78284e7d47d23762e7ece6e4e
apps/app/lib/policy-engine.ts	2483	1780032228	aa1aecad6f8e12c6e4a1053693960ff6ff519b767e755f71d855b6c565a6b8fc
apps/app/lib/runtime-data.ts	7598	1775818274	b2f24ac35f92858bae8ffe92d5b2fcd1b41ab5b83b497059f691dd6568ba86c0
apps/app/lib/session-client.ts	1989	1775731275	78ce7e9e5fb26fcbdf535ae9feddfbb8c7ff7572ea1b9572b8423f8aae26cc03
apps/app/lib/static-params.ts	881	1783405961	fd185bad673ff27ea9c8c6bab3b0b4fba8399862a3784b5cb4168d5ba05df38f
apps/app/lib/vi-labels.ts	10058	1776943437	f3b557bef3434803260d768250ebef74ddac7196348cc3f0fce2c084bbfa698d
apps/app/next-env.d.ts	247	1780076292	7b550dda9686c16f36a17bf9051d5dbf31e98555b30d114ac49fc49a1e712651
apps/app/next.config.mjs	792	1783405961	278c3581b54265eb9aafc81c8b2da4443b9146b615cd4b954bff59e2ac69775d
apps/app/package-lock.json	130804	1780052527	21248159d9dc8a3577718a87d84e9500309555da89d28eacbcac7d685644b932
apps/app/package.json	1058	1780060950	4cc548c1399b50253c617cdbb2db7ccb02fae1ec9f479b8d3446be495ed253d1
apps/app/playwright.config.ts	837	1775752522	6da758d6c413d8be3c1f2c8e9e02adfc18f95bd5febe2ce2675d02ead214117e
apps/app/public/_headers	819	1783405961	bd060040f3f40c4b658a9cd93d86e941f4856011d20e913085c5b26cd2e04fbf
apps/app/public/robots.txt	26	1774768479	331ea9090db0c9f6f597bd9840fd5b171830f6e0b3ba1cb24dfa91f0c95aedc1
apps/app/tsconfig.json	660	1779203706	a3049c5cc046ceb5dc5f22f07702b3d074162be0000e2543bab66f6ca3221c3c
apps/app/tsconfig.tsbuildinfo	208010	1783182410	5e83246567efb38c9e17ac2b3e5836728ff9646d7bd8d5ffd1ab024300d697da
apps/app/vitest.config.ts	189	1780036756	43f68608b37077dd2509ea36bc6a773068ed4190c81eba0f6fa2f025ae8052ca
apps/auth/app/globals.css	3397	1779076213	86ec22fb9541e14f460f546d9ebb98fc4da8dfbb348631761d757dbb08fbda92
apps/auth/app/layout.tsx	560	1776952008	e4ecc3fb915b91717dfd6da0fe9e49797459f92758d717a382054127b7451a7b
apps/auth/app/login/AuthLoginForm.tsx	7004	1780075623	2e4e84490a7b48e4e59a1ea66d6a4e2e135cd420e7993e717cbf201ea2bf6bf2
apps/auth/app/login/page.tsx	1793	1776943264	1bb14dd606a7bbb6d0b5ceadbf93b2fcc4149a386316d061bfbc834b9a55780d
apps/auth/app/page.tsx	110	1775461706	ceb2bcf393624884584ff7097477b747e507433ceaed1672c9deb8221bab5f77
apps/auth/lib/api-client.ts	1560	1775461616	24bb8078f4240621b4e529a4d6b67d82506ab445a05941fbaa3ef66b65e27f61
apps/auth/next-env.d.ts	262	1775462290	85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6
apps/auth/next.config.ts	465	1775461552	dde64275db755832f5a582d2095069efa04efc388b757c993a19e3b2381a1040
apps/auth/package.json	534	1775806174	d973cecb9c9bb690eeea234c5dc01f560f7a03936e076d5f30ba6b8efa48eb4e
apps/auth/public/robots.txt	26	1775462673	331ea9090db0c9f6f597bd9840fd5b171830f6e0b3ba1cb24dfa91f0c95aedc1
apps/auth/tsconfig.json	507	1775461564	99d4c10b039e80ea5088ca886dc3053e8418a26d82ad5a882643705995f8a844
apps/auth/tsconfig.tsbuildinfo	146407	1783183516	225b6d452274cca501477cf28a91195cd2779e084335d543405fcebdf7575165
apps/docs/.eslintrc.json	42	1774810401	bac4378e77bf3142b9d096d6b978021fca3fa78d581bef96e7acef844d737d16
apps/docs/app/api/page.tsx	2192	1775805969	c42cdbdbceceeac06a46fe14fa7fba0181b2b5a2e2326cd1826fa082e98424d4
apps/docs/app/components/LanguageSwitcher.tsx	1746	1775540678	eb68d09ab8a5ad01ee0c12b141670eb9cc2ce3f0d54f36507c91f6cd26849ca6
apps/docs/app/components/LocaleLink.tsx	929	1774803380	225973957d6aa430ef70d208b7cd5c858f6b7b9690006dc2df44e11aa943811e
apps/docs/app/globals.css	1398	1774802829	495b972d123c6e0d06bf93fb2cbf994432a784c5e38ad2b33fbce7df9c4a26c1
apps/docs/app/layout.tsx	759	1775805455	7487eaebee62cba963c6c6eed50c1f3d2fb29df0966a0538fc27857f3e8c08aa
apps/docs/app/page.tsx	2201	1775805764	cb45b799b0556296404cb051cb0d6d922fc501a10564fa0ec0fc33254d65848d
apps/docs/app/platform/page.tsx	2079	1775805821	d1c9db23940d91157eb8b2d4d1df5611654d6b67f9d16744d8efbf5598111363
apps/docs/app/robots.ts	669	1774811480	e68673061d74613cf5e3c1072fd9ee1febe7801d23396f81f2d3a5133bcd85c6
apps/docs/app/trust/page.tsx	2122	1775805821	205c1e66b861ca129d750de9836f0630871b8e5a6800e8838208afa3a76ae73f
apps/docs/next-env.d.ts	262	1774790454	85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6
apps/docs/next.config.ts	504	1774840990	7359236b1c2fac3800e491067643223e0ec13276cb65b32eb1d612a25492a1ab
apps/docs/package.json	670	1777888380	29c16d1869fa40ad4b092714c546720b0d12349c34d6809da22a0ced7790c0f1
apps/docs/public/_headers	325	1774768479	3e95bed8f1a8a06b534e67130f271b88f0b86252481d3cfa2484c59d3d7371f6
apps/docs/public/robots.txt	129	1774768479	3412849bb92fca5ee6cdf77f5bde9f70f56230cd07961432f296708a86ed42fb
apps/docs/tsconfig.json	601	1774790454	d5f6e1c605d3ff004b05ff37b746ff2987bbf4daee21c72aa20af7f3b47828b1
apps/docs/tsconfig.tsbuildinfo	132943	1777888413	39922b45c9ee2854d014cd217b1cbfc31c5927b215a554d3c85911a0fc4f7eb8
apps/web/.eslintrc.json	42	1774810378	bac4378e77bf3142b9d096d6b978021fca3fa78d581bef96e7acef844d737d16
apps/web/README.md	140	1778220857	feb157242a38c5493114db387f28c286712d9198ae6d2a1a1f21594641db2d32
apps/web/app/HomePageView.tsx	9659	1777191008	5507b9d32afd6342135828890d62bbf7572a66e94e9c3217dfa675837d20ca6c
apps/web/app/WebChrome.tsx	4702	1776946861	eaaf49df9dd77cba372383a369ca020ed4fd29b3e61f2768bbbda8d3da2bd201
apps/web/app/WebPageShell.tsx	405	1776942888	e75eeabfac1b9f88965208653689cbd59cc4f22e89775ebe7dc0d3bc3a26cee9
apps/web/app/[lang]/not-found.tsx	381	1776789188	852672268276b27c743236940c412e52465b15fad659fc2010c11cc109dce87f
apps/web/app/[lang]/page.tsx	808	1776578222	5f012a598cc26b175def9931c4b1d60bbe011edf329c65180cedf6f7047b61d8
apps/web/app/brand-exchange/[brandId]/page.tsx	2701	1783405961	2a8e064b50eb6e5d3b44243fefb85aba0abbf5b7dcfff4a0fc5905ac01920138
apps/web/app/brand-exchange/directory/page.tsx	2490	1783405961	9b3a3c616be47e5f0b1c62a59809461f703eb49e784b7adf7a66c9ffada6b85f
apps/web/app/brand-exchange/inquiry/page.tsx	2018	1783405961	0f05b84d6f9cc7ddd54565f8359d3ff3e40383a37960a37816f20e6ec0782a6f
apps/web/app/brand-exchange/layout.tsx	2454	1783405961	ae4b75013702f281f54e2677e23dff441784948fff673c1784cc15d3e022ac2f
apps/web/app/brand-exchange/legal/[slug]/page.tsx	1750	1783405961	a7af2cecdc11db66a2b26561beaedcbf54c3758f360af816c98079cc008075df
apps/web/app/brand-exchange/legal/page.tsx	2791	1783405961	ae78a141730f398f47fe470291b16e7d727fcd0f1bf195f41b4a42c681b87fc8
apps/web/app/brand-exchange/listings/page.tsx	2583	1783405961	1af4481ddce81ce282c71a951e51c1cefa10a133b324bc3a79f1cf5d19796b3f
apps/web/app/brand-exchange/page.tsx	3815	1783405961	9b390ac7f753609c75214168f78a09250fea92484de87f6900a7c068c9afbb4a
apps/web/app/components/LanguageSwitcher.tsx	3139	1776946869	021b40eef74fce946819bee118f6d454017b9007491416b032247f23e9862a35
apps/web/app/components/LocaleLink.tsx	627	1775820022	c5867c7181603925fb9890669462f823a4c809556d92768958f1bd94eea3c23d
apps/web/app/components/NotFoundView.tsx	968	1776789188	493024dc02fd64c0dcbd66672aef10e38bda3d907ae3e31824853b559b701a15
apps/web/app/contact/ContactForm.tsx	9331	1775820054	d880c2a068cb97c3c71c266236bd0bf0cc51aa8d76adec9f9a0f1f0e776ce11d
apps/web/app/contact/ContactPageView.tsx	4834	1779184530	1461ec7f1518c627b75ffa34d6df929a2ec9f68896a97059f93cc0787f732de8
apps/web/app/contact/head.tsx	200	1776789413	298b4cddc7de4fc394ed57c23a31634f73e63d0de9f19fbb9cd276ac39cecfed
apps/web/app/contact/page.tsx	136	1775840887	30809f605a10067673ba9d52862f94fee68fdfd3bd450e9028744f8518569d69
apps/web/app/faq/FaqPageView.tsx	1531	1776790267	08c22ef34bfda8b724a4fc46cb9c0f55123766d28e91c1a8b00d45d52127239e
apps/web/app/faq/head.tsx	196	1776789413	e2cb6ba3483683a12d6a67fe4b43e360196e26e92e75ba503dc80a9d2a4ceaf3
apps/web/app/faq/page.tsx	120	1775840887	b21b61134ddf4acac666636a7fe0848e17d26429603b17068a951767a7136c61
apps/web/app/for-communities/ForCommunitiesPageView.tsx	1543	1776837550	ed7594ca80200dbc4d3abf7b251315bcd8dc5d43aa5076a27d5143144bfefb72
apps/web/app/for-communities/head.tsx	207	1776789412	1aaef5db8fb53e35a68228ec21d0c33b182989f1ce43d817c28489cbe09ceebd
apps/web/app/for-communities/page.tsx	164	1775840887	7f14f47e490bc01546afb1ed7f14b1b026f88484816e094a8b21e6fa5992cf65
apps/web/app/for-experts/ForExpertsPageView.tsx	1531	1776790267	b3c09eef4aaa74f4beb2384c1080c1fb69441ad78eb46dcbd57a7939f4bed943
apps/web/app/for-experts/head.tsx	203	1776789412	1897bfbae83b0fc2ccd3bec09e3eb1f38dd9a7ee2583f559db5cec268b31d952
apps/web/app/for-experts/page.tsx	148	1775840887	cccbe9755d9ae4c13846fcba9451e9fd2aacdc7f94e1063e5ad0e6226cddbd54
apps/web/app/for-hosts/ForHostsPageView.tsx	1266	1776790055	0967e6339d1d826cb73a2dc7b40400cb60acf5d588b79292c60dadc447a6ad1d
apps/web/app/for-hosts/head.tsx	201	1776789412	18f4acb7f1b6da4fcb109c5115d3d7efbca4323d40350338d40eaabda21d98b7
apps/web/app/for-hosts/page.tsx	140	1775840887	f9f07ed571b0d8c46fd1d5f66ab1a5ae77b54f15419303461cb1eb1d4fe1eb72
apps/web/app/globals.css	22118	1778543955	aec4c4eb61bf52711ffbaee05bc6e4b57532eaa47ff3f27706479b562be4510e
apps/web/app/how-it-works/HowItWorksPageView.tsx	1537	1776837550	2492e0dfc57ddebbc1ff14dd3c8e8ec7cefa0700b1a3996aec4ba635083e3409
apps/web/app/how-it-works/head.tsx	203	1776789411	13225a31bf2195b18d29a2d9f62670d978fd13d44f1153de5bfe674e04fa6081
apps/web/app/how-it-works/page.tsx	148	1775840887	f83ddc12934393d28395d98a6abdc772c2146b7c4edad2843cb78c4b9c8fba76
apps/web/app/layout.tsx	3286	1780553968	4c86de54f5f5c0780745c542dd9e9de3fa0343fa68b585e17c5c87322416673e
apps/web/app/lib/bilingual-source.ts	2875	1776790267	0dc78684a3193ede1001d2439c6eb7c8506a13e6ee1d384f638f37919d3d82e6
apps/web/app/lib/content.ts	68433	1776790355	83b021c5aa517c216c10127928d7d6bf742df5c1eeb3cea38f73d19716526387
apps/web/app/lib/locale-routing.ts	725	1776946790	bc3f59b4a08ee2195103fef5c65dcc3f7b6176d37793a9c02aced1f70895ed88
apps/web/app/lib/localized-metadata.ts	1075	1776946895	6d43fdc6279239574c0524f7df55597c74bffbd2acfa0aab782eac46d3b7b75e
apps/web/app/lib/runtime-seed.ts	1672	1775818641	3592806ebf5cafb66f5dabfc6f149dcfb131c95514b3ec6b0c89307984a1283a
apps/web/app/lib/useWebLocale.ts	993	1775231112	704ed53b00e69b4f3b5489b9eefa28c0b87b5f4be6141c14a790a9c11f326814
apps/web/app/not-found.tsx	314	1783405961	51bb9a56e02e9d8ae2e793f9172d06a82932c8a98de2a61e451dd12a8a8a9598
apps/web/app/page.tsx	299	1777313550	3e16907ff6ddda29a27dc36f494360ffa6b0a49b48023d0a7898572a7cb5082d
apps/web/app/robots.ts	718	1774809797	a980c83e05c9e66abbb932aae7505912ec9f18c7338b5aff8bb59fe22523297e
apps/web/app/seo-head.tsx	1779	1776946775	5f73f3a2ec772c9775400937e1c2552c2aef329172c6d8d0810efbf0241a8a59
apps/web/app/sitemap.ts	2036	1783405961	010d2d1b093edca5b689eaa8578b79e0ba7d3956143762aaa2f13f49c59bbdaf
apps/web/app/trust/TrustPageView.tsx	1470	1776790267	f63872b6ec17313c07dd0fa3bf77c2fa92ca158a934b15ce14d343c8c6b4b794
apps/web/app/trust/head.tsx	198	1776789412	9508199ffcb8310553cb4e8cc6ff7aba21b1d2bc6ac78c501bbc93eacff56f69
apps/web/app/trust/page.tsx	128	1775840887	bbf39aa1362879eeae85c948fece7be1aaedec6c3e0134d5f58ac5931b76bb5b
apps/web/app/vision/VisionPageView.tsx	1554	1776790267	af06e7d658cf63897bb2dbe8b21995a1d78cd21a331f01102c7c6eeed35b5964
apps/web/app/vision/head.tsx	199	1776789412	127a9d37490e29651013105f1ac8ce90cbe591026f1407e119768f753eae6b7b
apps/web/app/vision/page.tsx	132	1775840887	64b8a5f7e138b28d14be10ee85c5be9ba04d201a339dfc5070f93d409249e942
apps/web/app/what-is-omdala/WhatIsOmdalaPageView.tsx	2118	1776837550	c0916e42d1c2a3a9392795d2b80374e7cfed80891c51c2dc3f99e12f3119a46c
apps/web/app/what-is-omdala/head.tsx	205	1776789411	eadc17a3509f70bf627ec8aaa8d19ad00672324f838082403141cdbb3b2d72cc
apps/web/app/what-is-omdala/page.tsx	340	1777313555	5e59a20fabd262d0c12abe531cd247ca2732220efd361ff80c4fb5b38a1e2285
apps/web/e2e/language-switch.spec.ts	957	1777430802	9e9b0f65d7fdbb764871834893b072975310ea56c90fb0866be9bc76743d812e
apps/web/next-env.d.ts	262	1774790246	85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6
apps/web/next.config.mjs	406	1783319124	775d92e86633120fc4b8cda2b8ab69aa35591397cd0a5cddb169954b6aa92e23
apps/web/package-lock.json	26132	1778220857	5447f0f523c87a586e721732d7c30b689299ac249796851a8cc81a36801dfe2d
apps/web/package.json	264	1779182585	6522895d187b50b5f7ecf273a2ad2604426da0296d9230068e27680a3ec798f2
apps/web/playwright.config.ts	794	1775282901	f7b338e89b6645dddc7abf7c06ebef52aefdebf0c66e6e968cc7d5a84ba7a7d5
apps/web/public/_headers	325	1774768479	3e95bed8f1a8a06b534e67130f271b88f0b86252481d3cfa2484c59d3d7371f6
apps/web/public/_redirects	110	1774768479	7d4aa972f6006be8fa9de9da1cce340386a6ac6a98fc55d7ba5e22fa1053fab2
apps/web/public/logo.svg	647	1774771203	1c0cd45f99f4eebcbfbf506a4ef040543aeaeaf451a825cbb43d601717d81328
apps/web/public/og-default.svg	1597	1774771203	1e777b5b4aeb8e22ade13baf5b99f05fbbeb30dba190ee45b6f898615446b84a
apps/web/public/robots.txt	158	1774768479	3f9c7a53647878dbac52803abc6e86c81e17302adff3678f25723dda1777afb0
apps/web/scripts/postprocess-locale-html.mjs	1662	1777354904	91bf67b0d7197c3c38b581730c577a9051b26d6989e3c0a18b96e66cb9d18817
apps/web/tsconfig.json	660	1779184851	7b934bb5a068f98ab767ed35047ecbb3f97d5295793de60f89fdf1e69dea1356
apps/web/tsconfig.tsbuildinfo	164861	1780652816	d93a80f6d1859293e67d6c4188c5d3c3cb48192f0d164158a0e02612af63ba8e
content/en.json	19612	1779184786	013379d11eb31157f17f141e1b28e6afe302d51447fa8a7628451323d17d4be1
content/vi.json	23494	1779184787	9d9604283eed65658c4d77eae7af9125fd16756c6572d18f59fdeb26f4a888db
docs/00_governance/PROJECT_CHARTER.md	4897	1777375869	964458d393feaaa647321beed13250355b236fac6b84e328e19b90ba5a22c8fd
docs/00_governance/founder-directives/OMDALA-FD-20260429-001.md	3478	1777438053	0530f5ccfc91e3a7182ec86ece6c23a4a0964db423f59d6711a9d12af812a453
docs/20_architecture/ARCHITECTURE_DECISIONS.md	6604	1777375989	38cb5e100405209dc7941bd3c29f0abaa7d86fd8da5554d88a50e0604bea3d10
docs/30_delivery/CHANGE_LOG.md	6631	1777438069	0fd2c8089560f3fb98b6e8444dde8d2832190eefce26ead719f8465ad3f6fa30
docs/40_qa/QA_LANGUAGE_CHECKLIST.md	4360	1777376103	a049bc3eb98943f38b4ef714afb378b03b2d7f75a5452fdb5b755d7932415919
docs/50_HUMAN_TEXT_CHARACTER_AND_RESPONSE_PROTOCOL.md	10745	1777975616	e20caa8c0b8d1c050b341fef702ca1f515bcb61804f6b780a082b8fcbda21a52
docs/ACCOUNT_BILLING_SOURCE_OF_TRUTH_2026.md	5798	1775733758	6d41ce4327b9d9f96ec8e8c34bac3899c6cdb8b733c162695330062f5f29387f
docs/AI_OMNIVERSE_MASTER_DEV_PLAN_2026.md	15017	1775321379	21fbba9800b9396b21034536a1067963de0d7f6cdcebd3620e2e06de07fa6c9a
docs/AI_OMNIVERSE_WEB_ADMIN_PLAN_2026.md	37977	1775321651	0903a566f656bf7baf9d7fbe8c36dd17b5efae8dc97392238ad3b602867a3340
docs/API_SPEC_OMDALA.md	2501	1774771374	0c8a4d549901bdfb94e673b0dcd611d3817352867dba632b13d9ae1af1342a0d
docs/AUDIT_BRAND_EXCHANGE_PLAN_2026-06-29.md	7508	1783405961	0af8878bebc960909ccd71e541b400bc10e37c708ec75c37297ff01a8887eb40
docs/AUDIT_INTERNATIONAL_STRATEGY_2026-06-30.md	3994	1783405961	5012ba25650fc031ead9e3077fe5b375fa3d6a17f5d20a15ce3ba32ff8b20383
docs/AUTH_SESSION_SOURCE_OF_TRUTH_2026.md	2912	1775731275	d2fbc1efe25b430b922eec125fe49151d675bfb0ce7ffa9747d54fcc6606e61c
docs/BATCH_S2_STAKEHOLDER_SIGN_OFF_2026.md	13863	1775637677	48cfdbc153ea7c98c84bfb68d4b896f0f6998183d075af3d6616c42e4c1485a4
docs/BRAND_ARCHITECTURE_OMDALA.md	3039	1778544115	57508de0e42927ae8e6a70919ef88beff6ac358ed06d8facd3d7b82d26af150d
